Municipality Name,County, Total,,,,,,,,,,,,,,,
Aberdeen township,Monmouth,139502619,,,,,,,,,,,,,,,
Alexandria township,Hunterdon,33532759,,,,,,,,,,,,,,,
Allamuchy township,Warren,35192623,,,,,,,,,,,,,,,
Allendale borough,Bergen,56912150,,,,,,,,,,,,,,,
Allenhurst borough,Monmouth,3437744,,,,,,,,,,,,,,,
Allentown borough,Monmouth,11680887,,,,,,,,,,,,,,,
Alpha borough,Warren,22297646,,,,,,,,,,,,,,,
Alpine borough,Bergen,12019549,,,,,,,,,,,,,,,
Andover borough,Sussex,6042560,,,,,,,,,,,,,,,
Andover township,Sussex,57711133,,,,,,,,,,,,,,,
Asbury Park city,Monmouth,98882131,,,,,,,,,,,,,,,
Atlantic Highlands borough,Monmouth,32863225,,,,,,,,,,,,,,,
Audubon borough,Camden,54472600,,,,,,,,,,,,,,,
Audubon Park borough,Camden,5649105,,,,,,,,,,,,,,,
Avon-by-the-Sea borough,Monmouth,10678864,,,,,,,,,,,,,,,
Barnegat Light borough,Ocean,3726478,,,,,,,,,,,,,,,
Barnegat township,Ocean,134914455,,,,,,,,,,,,,,,
Barrington borough,Camden,52712935,,,,,,,,,,,,,,,
Bass River township,Burlington,18081005,,,,,,,,,,,,,,,
Bay Head borough,Ocean,6522351,,,,,,,,,,,,,,,
Bayonne city,Hudson,257727312,,,,,,,,,,,,,,,
Beach Haven borough,Ocean,11217491,,,,,,,,,,,,,,,
Beachwood borough,Ocean,48224184,,,,,,,,,,,,,,,
Bedminster township,Somerset,132716290,,,,,,,,,,,,,,,
Belleville township,Essex,165951110,,,,,,,,,,,,,,,
Bellmawr borough,Camden,102880725,,,,,,,,,,,,,,,
Belmar borough,Monmouth,39077215,,,,,,,,,,,,,,,
Belvidere town,Warren,30450111,,,,,,,,,,,,,,,
Bergenfield borough,Bergen,124471651,,,,,,,,,,,,,,,
Berkeley Heights township,Union,112226904,,,,,,,,,,,,,,,
Berkeley township,Ocean,241315662,,,,,,,,,,,,,,,
Berlin borough,Camden,66634400,,,,,,,,,,,,,,,
Berlin township,Camden,71892955,,,,,,,,,,,,,,,
Bernards township,Somerset,283562713,,,,,,,,,,,,,,,
Bernardsville borough,Somerset,69483514,,,,,,,,,,,,,,,
Bethlehem township,Hunterdon,51573791,,,,,,,,,,,,,,,
Beverly city,Burlington,11022270,,,,,,,,,,,,,,,
Blairstown township,Warren,47594582,,,,,,,,,,,,,,,
Bloomfield township,Essex,226728483,,,,,,,,,,,,,,,
Bloomingdale borough,Passaic,60489395,,,,,,,,,,,,,,,
Bloomsbury borough,Hunterdon,11604974,,,,,,,,,,,,,,,
Bogota borough,Bergen,34076155,,,,,,,,,,,,,,,
Boonton town,Morris,104126589,,,,,,,,,,,,,,,
Boonton township,Morris,30182027,,,,,,,,,,,,,,,
Bordentown city,Burlington,35392955,,,,,,,,,,,,,,,
Bordentown township,Burlington,138239370,,,,,,,,,,,,,,,
Bound Brook borough,Somerset,91493230,,,,,,,,,,,,,,,
Bradley Beach borough,Monmouth,24486786,,,,,,,,,,,,,,,
Branchburg township,Somerset,217105210,,,,,,,,,,,,,,,
Branchville borough,Sussex,9272168,,,,,,,,,,,,,,,
Brick township,Ocean,489756322,,,,,,,,,,,,,,,
Bridgewater township,Somerset,514467197,,,,,,,,,,,,,,,
Brielle borough,Monmouth,31524015,,,,,,,,,,,,,,,
Brooklawn borough,Camden,15576010,,,,,,,,,,,,,,,
Burlington city,Burlington,75129410,,,,,,,,,,,,,,,
Burlington township,Burlington,282884490,,,,,,,,,,,,,,,
Butler borough,Morris,75963289,,,,,,,,,,,,,,,
Byram township,Sussex,66290354,,,,,,,,,,,,,,,
Caldwell borough,Essex,55349129,,,,,,,,,,,,,,,
Califon borough,Hunterdon,7639621,,,,,,,,,,,,,,,
Camden city,Camden,449580355,,,,,,,,,,,,,,,
Carlstadt borough,Bergen,155498843,,,,,,,,,,,,,,,
Carteret borough,Middlesex,196858433,,,,,,,,,,,,,,,
Cedar Grove township,Essex,82665348,,,,,,,,,,,,,,,
Chatham borough,Morris,74551361,,,,,,,,,,,,,,,
Chatham township,Morris,57483144,,,,,,,,,,,,,,,
Cherry Hill township,Camden,710510095,,,,,,,,,,,,,,,
Chesilhurst borough,Camden,8932645,,,,,,,,,,,,,,,
Chester borough,Morris,53099344,,,,,,,,,,,,,,,
Chester township,Morris,56068913,,,,,,,,,,,,,,,
Chesterfield township,Burlington,45851300,,,,,,,,,,,,,,,
Cinnaminson township,Burlington,137933500,,,,,,,,,,,,,,,
City of Orange township,Essex,121330662,,,,,,,,,,,,,,,
Clark township,Union,112119094,,,,,,,,,,,,,,,
Clayton borough,Gloucester,71722865,,,,,,,,,,,,,,,
Clementon borough,Camden,29699320,,,,,,,,,,,,,,,
Cliffside Park borough,Bergen,90108499,,,,,,,,,,,,,,,
Clifton city,Passaic,574080254,,,,,,,,,,,,,,,
Clinton town,Hunterdon,57708808,,,,,,,,,,,,,,,
Clinton township,Hunterdon,115702785,,,,,,,,,,,,,,,
Closter borough,Bergen,68742946,,,,,,,,,,,,,,,
Collingswood borough,Camden,79551020,,,,,,,,,,,,,,,
Colts Neck township,Monmouth,106640477,,,,,,,,,,,,,,,
Cranbury township,Middlesex,100232908,,,,,,,,,,,,,,,
Cranford township,Union,210822189,,,,,,,,,,,,,,,
Cresskill borough,Bergen,60618174,,,,,,,,,,,,,,,
Deal borough,Monmouth,7901547,,,,,,,,,,,,,,,
Delanco township,Burlington,27081175,,,,,,,,,,,,,,,
Delaware township,Hunterdon,27458750,,,,,,,,,,,,,,,
Delran township,Burlington,117897555,,,,,,,,,,,,,,,
Demarest borough,Bergen,29341104,,,,,,,,,,,,,,,
Denville township,Morris,219134967,,,,,,,,,,,,,,,
Deptford township,Gloucester,315853845,,,,,,,,,,,,,,,
Dover town,Morris,164348875,,,,,,,,,,,,,,,
Dumont borough,Bergen,86762800,,,,,,,,,,,,,,,
Dunellen borough,Middlesex,35282388,,,,,,,,,,,,,,,
Eagleswood township,Ocean,25969745,,,,,,,,,,,,,,,
East Amwell township,Hunterdon,29294117,,,,,,,,,,,,,,,
East Brunswick township,Middlesex,406672400,,,,,,,,,,,,,,,
East Greenwich township,Gloucester,86213365,,,,,,,,,,,,,,,
East Hanover township,Morris,219495373,,,,,,,,,,,,,,,
East Newark borough,Hudson,7804031,,,,,,,,,,,,,,,
East Orange city,Essex,249216556,,,,,,,,,,,,,,,
East Rutherford borough,Bergen,195593361,,,,,,,,,,,,,,,
East Windsor township,Mercer,238489540,,,,,,,,,,,,,,,
Eastampton township,Burlington,35747735,,,,,,,,,,,,,,,
Eatontown borough,Monmouth,234781714,,,,,,,,,,,,,,,
Edgewater borough,Bergen,88555531,,,,,,,,,,,,,,,
Edgewater Park township,Burlington,54598160,,,,,,,,,,,,,,,
Edison township,Middlesex,1119929841,,,,,,,,,,,,,,,
Elizabeth city,Union,1301629756,,,,,,,,,,,,,,,
Elk township,Gloucester,37855610,,,,,,,,,,,,,,,
Elmwood Park borough,Bergen,184104886,,,,,,,,,,,,,,,
Emerson borough,Bergen,54577546,,,,,,,,,,,,,,,
Englewood city,Bergen,209626312,,,,,,,,,,,,,,,
Englewood Cliffs borough,Bergen,70387621,,,,,,,,,,,,,,,
Englishtown borough,Monmouth,17791486,,,,,,,,,,,,,,,
Essex Fells borough,Essex,9038618,,,,,,,,,,,,,,,
Evesham township,Burlington,350172970,,,,,,,,,,,,,,,
Ewing township,Mercer,319977615,,,,,,,,,,,,,,,
Fair Haven borough,Monmouth,24753173,,,,,,,,,,,,,,,
Fair Lawn borough,Bergen,258693360,,,,,,,,,,,,,,,
Fairfield township,Essex,267236588,,,,,,,,,,,,,,,
Fairview borough,Bergen,59031542,,,,,,,,,,,,,,,
Fanwood borough,Union,36522568,,,,,,,,,,,,,,,
Far Hills borough,Somerset,10924833,,,,,,,,,,,,,,,
Farmingdale borough,Monmouth,31746525,,,,,,,,,,,,,,,
Fieldsboro borough,Burlington,4586225,,,,,,,,,,,,,,,
Flemington borough,Hunterdon,152085885,,,,,,,,,,,,,,,
Florence township,Burlington,134981380,,,,,,,,,,,,,,,
Florham Park borough,Morris,232202234,,,,,,,,,,,,,,,
Fort Lee borough,Bergen,236314418,,,,,,,,,,,,,,,
Frankford township,Sussex,58676125,,,,,,,,,,,,,,,
Franklin borough,Sussex,62452314,,,,,,,,,,,,,,,
Franklin Lakes borough,Bergen,152966127,,,,,,,,,,,,,,,
Franklin township,Gloucester,140213290,,,,,,,,,,,,,,,
Franklin township,Hunterdon,38214185,,,,,,,,,,,,,,,
Franklin township,Somerset,564290245,,,,,,,,,,,,,,,
Franklin township,Warren,20177713,,,,,,,,,,,,,,,
Fredon township,Sussex,31018433,,,,,,,,,,,,,,,
Freehold borough,Monmouth,92947511,,,,,,,,,,,,,,,
Freehold township,Monmouth,471652329,,,,,,,,,,,,,,,
Frelinghuysen township,Warren,11065866,,,,,,,,,,,,,,,
Frenchtown borough,Hunterdon,14256676,,,,,,,,,,,,,,,
Garfield city,Bergen,176813666,,,,,,,,,,,,,,,
Garwood borough,Union,33968946,,,,,,,,,,,,,,,
Gibbsboro borough,Camden,27766280,,,,,,,,,,,,,,,
Glassboro borough,Gloucester,182928145,,,,,,,,,,,,,,,
Glen Gardner borough,Hunterdon,11412039,,,,,,,,,,,,,,,
Glen Ridge borough,Essex,21014955,,,,,,,,,,,,,,,
Glen Rock borough,Bergen,63758258,,,,,,,,,,,,,,,
Gloucester City city,Camden,82535990,,,,,,,,,,,,,,,
Gloucester township,Camden,477310865,,,,,,,,,,,,,,,
Green Brook township,Sussex,70552833,,,,,,,,,,,,,,,
Green township,Somerset,23460946,,,,,,,,,,,,,,,
Greenwich township,Gloucester,54655100,,,,,,,,,,,,,,,
Greenwich township,Warren,42503588,,,,,,,,,,,,,,,
Guttenberg town,Hudson,23643835,,,,,,,,,,,,,,,
Hackensack city,Bergen,529538853,,,,,,,,,,,,,,,
Hackettstown town,Warren,109292800,,,,,,,,,,,,,,,
Haddon Heights borough,Camden,58137565,,,,,,,,,,,,,,,
Haddon township,Camden,90335310,,,,,,,,,,,,,,,
Haddonfield borough,Camden,92376390,,,,,,,,,,,,,,,
Hainesport township,Burlington,56944380,,,,,,,,,,,,,,,
Haledon borough,Passaic,34290397,,,,,,,,,,,,,,,
Hamburg borough,Sussex,30530282,,,,,,,,,,,,,,,
Hamilton township,Mercer,809715635,,,,,,,,,,,,,,,
Hampton borough,Hunterdon,11225701,,,,,,,,,,,,,,,
Hampton township,Sussex,40266552,,,,,,,,,,,,,,,
Hanover township,Morris,243638680,,,,,,,,,,,,,,,
Harding township,Morris,24696045,,,,,,,,,,,,,,,
Hardwick township,Warren,8439017,,,,,,,,,,,,,,,
Hardyston township,Sussex,61365154,,,,,,,,,,,,,,,
Harmony township,Warren,17138948,,,,,,,,,,,,,,,
Harrington Park borough,Bergen,35030820,,,,,,,,,,,,,,,
Harrison town,Hudson,70002112,,,,,,,,,,,,,,,
Harrison township,Gloucester,123728795,,,,,,,,,,,,,,,
Harvey Cedars borough,Ocean,3782858,,,,,,,,,,,,,,,
Hasbrouck Heights borough,Bergen,77812298,,,,,,,,,,,,,,,
Haworth borough,Bergen,22191020,,,,,,,,,,,,,,,
Hawthorne borough,Passaic,132447158,,,,,,,,,,,,,,,
Hazlet township,Monmouth,152385786,,,,,,,,,,,,,,,
Helmetta borough,Middlesex,14051981,,,,,,,,,,,,,,,
High Bridge borough,Hunterdon,28322990,,,,,,,,,,,,,,,
Highland Park borough,Middlesex,79257117,,,,,,,,,,,,,,,
Highlands borough,Monmouth,32501782,,,,,,,,,,,,,,,
Hightstown borough,Mercer,43169645,,,,,,,,,,,,,,,
Hillsborough township,Somerset,304710806,,,,,,,,,,,,,,,
Hillsdale borough,Bergen,64960427,,,,,,,,,,,,,,,
Hillside township,Union,147429275,,,,,,,,,,,,,,,
Hi-Nella borough,Camden,6486780,,,,,,,,,,,,,,,
Hoboken city,Hudson,167122156,,,,,,,,,,,,,,,
Ho-Ho-Kus borough,Bergen,26287994,,,,,,,,,,,,,,,
Holland township,Hunterdon,36335412,,,,,,,,,,,,,,,
Holmdel township,Monmouth,186210731,,,,,,,,,,,,,,,
Hopatcong borough,Sussex,115014742,,,,,,,,,,,,,,,
Hope township,Warren,14789792,,,,,,,,,,,,,,,
Hopewell borough,Mercer,21120360,,,,,,,,,,,,,,,
Hopewell township,Mercer,221178685,,,,,,,,,,,,,,,
Howell township,Monmouth,431677512,,,,,,,,,,,,,,,
Independence township,Warren,27838235,,,,,,,,,,,,,,,
Interlaken borough,Monmouth,2981589,,,,,,,,,,,,,,,
Irvington township,Essex,195926169,,,,,,,,,,,,,,,
Island Heights borough,Ocean,9298216,,,,,,,,,,,,,,,
Jackson township,Ocean,460270907,,,,,,,,,,,,,,,
Jamesburg borough,Middlesex,54953385,,,,,,,,,,,,,,,
Jefferson township,Morris,169175955,,,,,,,,,,,,,,,
Jersey City city,Hudson,995632309,,,,,,,,,,,,,,,
Keansburg borough,Monmouth,36902614,,,,,,,,,,,,,,,
Kearny town,Hudson,230236743,,,,,,,,,,,,,,,
Kenilworth borough,Union,160526432,,,,,,,,,,,,,,,
Keyport borough,Monmouth,67112201,,,,,,,,,,,,,,,
Kingwood township,Hunterdon,30158782,,,,,,,,,,,,,,,
Kinnelon borough,Morris,68645414,,,,,,,,,,,,,,,
Knowlton township,Warren,23910953,,,,,,,,,,,,,,,
Lacey township,Ocean,188188773,,,,,,,,,,,,,,,
Lafayette township,Sussex,34274050,,,,,,,,,,,,,,,
Lake Como borough,Monmouth,9512538,,,,,,,,,,,,,,,
Lakehurst borough,Ocean,26148517,,,,,,,,,,,,,,,
Lakewood township,Ocean,598515992,,,,,,,,,,,,,,,
Lambertville city,Hunterdon,43340405,,,,,,,,,,,,,,,
Laurel Springs borough,Camden,10383885,,,,,,,,,,,,,,,
Lavallette borough,Ocean,10523036,,,,,,,,,,,,,,,
Lawnside borough,Camden,34317300,,,,,,,,,,,,,,,
Lawrence township,Mercer,411478370,,,,,,,,,,,,,,,
Lebanon borough,Hunterdon,37484377,,,,,,,,,,,,,,,
Lebanon township,Hunterdon,37621440,,,,,,,,,,,,,,,
Leonia borough,Bergen,49373594,,,,,,,,,,,,,,,
Liberty township,Warren,14695473,,,,,,,,,,,,,,,
Lincoln Park borough,Morris,98512995,,,,,,,,,,,,,,,
Linden city,Union,315949375,,,,,,,,,,,,,,,
Lindenwold borough,Camden,88849760,,,,,,,,,,,,,,,
Little Egg Harbor township,Ocean,156529054,,,,,,,,,,,,,,,
Little Falls township,Passaic,106443493,,,,,,,,,,,,,,,
Little Ferry borough,Bergen,75956572,,,,,,,,,,,,,,,
Little Silver borough,Monmouth,40042766,,,,,,,,,,,,,,,
Livingston township,Essex,293859944,,,,,,,,,,,,,,,
Loch Arbour village,Monmouth,856687,,,,,,,,,,,,,,,
Lodi borough,Bergen,150783235,,,,,,,,,,,,,,,
Logan township,Gloucester,159526535,,,,,,,,,,,,,,,
Long Beach township,Ocean,30325950,,,,,,,,,,,,,,,
Long Branch city,Monmouth,202782705,,,,,,,,,,,,,,,
Long Hill township,Morris,79529978,,,,,,,,,,,,,,,
Lopatcong township,Warren,56846659,,,,,,,,,,,,,,,
Lumberton township,Burlington,111758985,,,,,,,,,,,,,,,
Lyndhurst township,Bergen,180664635,,,,,,,,,,,,,,,
Madison borough,Morris,156957273,,,,,,,,,,,,,,,
Magnolia borough,Camden,26049320,,,,,,,,,,,,,,,
Mahwah township,Bergen,340951480,,,,,,,,,,,,,,,
Manalapan township,Monmouth,264331516,,,,,,,,,,,,,,,
Manasquan borough,Monmouth,36598162,,,,,,,,,,,,,,,
