Municipality Name,County, Total,,,,,,,,,,,,,,,
Manchester township,Ocean,288809275,,,,,,,,,,,,,,,
Mansfield township,Burlington,81082195,,,,,,,,,,,,,,,
Mansfield township,Warren,43768560,,,,,,,,,,,,,,,
Mantoloking borough,Ocean,1400881,,,,,,,,,,,,,,,
Mantua township,Gloucester,136763310,,,,,,,,,,,,,,,
Manville borough,Somerset,64944693,,,,,,,,,,,,,,,
Maple Shade township,Burlington,124333235,,,,,,,,,,,,,,,
Maplewood township,Essex,108686833,,,,,,,,,,,,,,,
Marlboro township,Monmouth,288402915,,,,,,,,,,,,,,,
Matawan borough,Monmouth,85193948,,,,,,,,,,,,,,,
Maywood borough,Bergen,61497797,,,,,,,,,,,,,,,
Medford Lakes borough,Burlington,21765315,,,,,,,,,,,,,,,
Medford township,Burlington,188308610,,,,,,,,,,,,,,,
Mendham borough,Morris,47335721,,,,,,,,,,,,,,,
Mendham township,Morris,35427333,,,,,,,,,,,,,,,
Merchantville borough,Camden,21654720,,,,,,,,,,,,,,,
Metuchen borough,Middlesex,105812455,,,,,,,,,,,,,,,
Middlesex borough,Middlesex,130566518,,,,,,,,,,,,,,,
Middletown township,Monmouth,455495249,,,,,,,,,,,,,,,
Midland Park borough,Bergen,67025762,,,,,,,,,,,,,,,
Milford borough,Hunterdon,10716115,,,,,,,,,,,,,,,
Millburn township,Essex,217551283,,,,,,,,,,,,,,,
Millstone borough,Somerset,2027223,,,,,,,,,,,,,,,
Millstone township,Monmouth,79915630,,,,,,,,,,,,,,,
Milltown borough,Middlesex,69329774,,,,,,,,,,,,,,,
Mine Hill township,Morris,24705852,,,,,,,,,,,,,,,
Monmouth Beach borough,Monmouth,18914002,,,,,,,,,,,,,,,
Monroe township,Salem,274707395,,,,,,,,,,,,,,,
Monroe township,Middlesex,256666590,,,,,,,,,,,,,,,
Montague township,Sussex,31975061,,,,,,,,,,,,,,,
Montclair township,Essex,283839096,,,,,,,,,,,,,,,
Montgomery township,Somerset,177592577,,,,,,,,,,,,,,,
Montvale borough,Bergen,91762416,,,,,,,,,,,,,,,
Montville township,Morris,239040282,,,,,,,,,,,,,,,
Moonachie borough,Bergen,74325332,,,,,,,,,,,,,,,
Moorestown township,Burlington,254856140,,,,,,,,,,,,,,,
Morris Plains borough,Morris,97727664,,,,,,,,,,,,,,,
Morris township,Morris,176943716,,,,,,,,,,,,,,,
Morristown town,Morris,443331064,,,,,,,,,,,,,,,
Mount Arlington borough,Morris,55762570,,,,,,,,,,,,,,,
Mount Ephraim borough,Camden,30988865,,,,,,,,,,,,,,,
Mount Holly township,Burlington,97692980,,,,,,,,,,,,,,,
Mount Laurel township,Burlington,479226020,,,,,,,,,,,,,,,
Mount Olive township,Morris,286678948,,,,,,,,,,,,,,,
Mountain Lakes borough,Morris,54151990,,,,,,,,,,,,,,,
Mountainside borough,Union,86885995,,,,,,,,,,,,,,,
National Park borough,Gloucester,19572030,,,,,,,,,,,,,,,
Neptune City borough,Monmouth,33414279,,,,,,,,,,,,,,,
Neptune township,Monmouth,265195814,,,,,,,,,,,,,,,
Netcong borough,Morris,55720031,,,,,,,,,,,,,,,
New Brunswick city,Middlesex,485864849,,,,,,,,,,,,,,,
New Hanover township,Burlington,68463050,,,,,,,,,,,,,,,
New Milford borough,Bergen,78558342,,,,,,,,,,,,,,,
New Providence borough,Union,112199075,,,,,,,,,,,,,,,
Newark city,Essex,2438769639,,,,,,,,,,,,,,,
Newfield borough,Gloucester,17088205,,,,,,,,,,,,,,,
Newton town,Sussex,92690477,,,,,,,,,,,,,,,
North Arlington borough,Bergen,81867226,,,,,,,,,,,,,,,
North Bergen township,Hudson,269316953,,,,,,,,,,,,,,,
North Brunswick township,Middlesex,379351181,,,,,,,,,,,,,,,
North Caldwell borough,Essex,23606631,,,,,,,,,,,,,,,
North Haledon borough,Passaic,46894980,,,,,,,,,,,,,,,
North Hanover township,Burlington,45849110,,,,,,,,,,,,,,,
North Plainfield borough,Somerset,119175435,,,,,,,,,,,,,,,
Northvale borough,Bergen,40814351,,,,,,,,,,,,,,,
Norwood borough,Bergen,39066190,,,,,,,,,,,,,,,
Nutley township,Essex,163677088,,,,,,,,,,,,,,,
Oakland borough,Bergen,155232927,,,,,,,,,,,,,,,
Oaklyn borough,Camden,22415380,,,,,,,,,,,,,,,
Ocean Gate borough,Ocean,9504829,,,,,,,,,,,,,,,
Ocean township,Monmouth,233158635,,,,,,,,,,,,,,,
Ocean township,Ocean,56178906,,,,,,,,,,,,,,,
Oceanport borough,Monmouth,74727776,,,,,,,,,,,,,,,
Ogdensburg borough,Sussex,30302977,,,,,,,,,,,,,,,
Old Bridge township,Middlesex,429226308,,,,,,,,,,,,,,,
Old Tappan borough,Bergen,35675069,,,,,,,,,,,,,,,
Oradell borough,Bergen,58311851,,,,,,,,,,,,,,,
Oxford township,Warren,23508345,,,,,,,,,,,,,,,
Palisades Park borough,Bergen,119499410,,,,,,,,,,,,,,,
Palmyra borough,Burlington,43172200,,,,,,,,,,,,,,,
Paramus borough,Bergen,611964572,,,,,,,,,,,,,,,
Park Ridge borough,Bergen,62295240,,,,,,,,,,,,,,,
Parsippany-Troy Hills township,Morris,772395820,,,,,,,,,,,,,,,
Passaic city,Passaic,276614975,,,,,,,,,,,,,,,
Paterson city,Passaic,756477442,,,,,,,,,,,,,,,
Paulsboro borough,Gloucester,49760450,,,,,,,,,,,,,,,
Peapack and Gladstone borough,Somerset,30937994,,,,,,,,,,,,,,,
Pemberton borough,Burlington,10604710,,,,,,,,,,,,,,,
Pemberton township,Burlington,198736295,,,,,,,,,,,,,,,
Pennington borough,Mercer,30043515,,,,,,,,,,,,,,,
Pennsauken township,Camden,283465205,,,,,,,,,,,,,,,
Pequannock township,Morris,153990215,,,,,,,,,,,,,,,
Perth Amboy city,Middlesex,309262788,,,,,,,,,,,,,,,
Phillipsburg town,Warren,86202466,,,,,,,,,,,,,,,
Pine Beach borough,Ocean,10140628,,,,,,,,,,,,,,,
Pine Hill borough,Camden,55503360,,,,,,,,,,,,,,,
Pine Valley borough,Camden,1516940,,,,,,,,,,,,,,,
Piscataway township,Middlesex,619880498,,,,,,,,,,,,,,,
Pitman borough,Gloucester,58655135,,,,,,,,,,,,,,,
Plainfield city,Union,241843260,,,,,,,,,,,,,,,
Plainsboro township,Middlesex,272979493,,,,,,,,,,,,,,,
Plumsted township,Ocean,78631074,,,,,,,,,,,,,,,
Pohatcong township,Warren,33016298,,,,,,,,,,,,,,,
Point Pleasant Beach borough,Ocean,49504163,,,,,,,,,,,,,,,
Point Pleasant borough,Ocean,112095047,,,,,,,,,,,,,,,
Pompton Lakes borough,Passaic,80845782,,,,,,,,,,,,,,,
Portland,Cumberland, 112095047,,,,,,,,,,,,,,,
Princeton,Mercer,283315920,,,,,,,,,,,,,,,
Prospect Park borough,Passaic,19990939,,,,,,,,,,,,,,,
Rahway city,Union,198615391,,,,,,,,,,,,,,,
Ramsey borough,Bergen,192818353,,,,,,,,,,,,,,,
Randolph township,Morris,242198895,,,,,,,,,,,,,,,
Raritan borough,Hunterdon,122517138,,,,,,,,,,,,,,,
Raritan township,Somerset,208889873,,,,,,,,,,,,,,,
Readington township,Hunterdon,131797473,,,,,,,,,,,,,,,
Red Bank borough,Monmouth,161606393,,,,,,,,,,,,,,,
Ridgefield borough,Bergen,90409589,,,,,,,,,,,,,,,
Ridgefield Park village,Bergen,83493840,,,,,,,,,,,,,,,
Ridgewood village,Bergen,192126184,,,,,,,,,,,,,,,
Ringwood borough,Passaic,86353494,,,,,,,,,,,,,,,
River Edge borough,Bergen,66382431,,,,,,,,,,,,,,,
River Vale township,Bergen,61248509,,,,,,,,,,,,,,,
Riverdale borough,Morris,64994515,,,,,,,,,,,,,,,
Riverside township,Burlington,36658775,,,,,,,,,,,,,,,
Riverton borough,Burlington,15536225,,,,,,,,,,,,,,,
Robbinsville township,Mercer,139148950,,,,,,,,,,,,,,,
Rochelle Park township,Bergen,69826051,,,,,,,,,,,,,,,
Rockaway borough,Morris,112405762,,,,,,,,,,,,,,,
Rockaway township,Morris,270413057,,,,,,,,,,,,,,,
Rockleigh borough,Bergen,14154710,,,,,,,,,,,,,,,
Rocky Hill borough,Somerset,7710002,,,,,,,,,,,,,,,
Roosevelt borough,Monmouth,9276567,,,,,,,,,,,,,,,
Roseland borough,Essex,100432947,,,,,,,,,,,,,,,
Roselle borough,Union,98298754,,,,,,,,,,,,,,,
Roselle Park borough,Union,58019977,,,,,,,,,,,,,,,
Roxbury township,Morris,265055306,,,,,,,,,,,,,,,
Rumson borough,Monmouth,35030287,,,,,,,,,,,,,,,
Runnemede borough,Camden,61644850,,,,,,,,,,,,,,,
Rutherford borough,Bergen,118570853,,,,,,,,,,,,,,,
Saddle Brook township,Bergen,135660895,,,,,,,,,,,,,,,
Saddle River borough,Bergen,60760033,,,,,,,,,,,,,,,
Sandyston township,Sussex,16167433,,,,,,,,,,,,,,,
Sayreville borough,Middlesex,316497099,,,,,,,,,,,,,,,
Scotch Plains township,Union,142207155,,,,,,,,,,,,,,,
Sea Bright borough,Monmouth,11735226,,,,,,,,,,,,,,,
Sea Girt borough,Monmouth,14843958,,,,,,,,,,,,,,,
Seaside Heights borough,Ocean,0,,,,,,,,,,,,,,,
Seaside Park borough,Ocean,8702254,,,,,,,,,,,,,,,
Secaucus town,Hudson,344776452,,,,,,,,,,,,,,,
Shamong township,Burlington,41611825,,,,,,,,,,,,,,,
Ship Bottom borough,Ocean,23848340,,,,,,,,,,,,,,,
Shrewsbury borough,Monmouth,69404948,,,,,,,,,,,,,,,
Shrewsbury township,Monmouth,13878171,,,,,,,,,,,,,,,
Somerdale borough,Camden,39257575,,,,,,,,,,,,,,,
Somerville borough,Somerset,196397868,,,,,,,,,,,,,,,
South Amboy city,Middlesex,55094611,,,,,,,,,,,,,,,
South Bound Brook borough,Somerset,24755165,,,,,,,,,,,,,,,
South Brunswick township,Middlesex,490989496,,,,,,,,,,,,,,,
South Hackensack township,Bergen,0,,,,,,,,,,,,,,,
South Harrison township,Gloucester,24986440,,,,,,,,,,,,,,,
South Orange Village township,Essex,93743702,,,,,,,,,,,,,,,
South Plainfield borough,Middlesex,259808838,,,,,,,,,,,,,,,
South River borough,Middlesex,96078630,,,,,,,,,,,,,,,
South Toms River borough,Ocean,18000274,,,,,,,,,,,,,,,
Southampton township,Burlington,77080700,,,,,,,,,,,,,,,
Sparta township,Sussex,165038460,,,,,,,,,,,,,,,
Spotswood borough,Middlesex,50584124,,,,,,,,,,,,,,,
Spring Lake borough,Monmouth,16060326,,,,,,,,,,,,,,,
Spring Lake Heights borough,Monmouth,33364141,,,,,,,,,,,,,,,
Springfield township,Burlington,32651805,,,,,,,,,,,,,,,
Springfield township,Union,158471742,,,,,,,,,,,,,,,
Stafford township,Ocean,269233230,,,,,,,,,,,,,,,
Stanhope borough,Sussex,57917008,,,,,,,,,,,,,,,
Stillwater township,Sussex,28521489,,,,,,,,,,,,,,,
Stockton borough,Hunterdon,5732368,,,,,,,,,,,,,,,
Stratford borough,Camden,45835970,,,,,,,,,,,,,,,
Summit city,Union,222093653,,,,,,,,,,,,,,,
Surf City borough,Ocean,0,,,,,,,,,,,,,,,
Sussex borough,Sussex,23638837,,,,,,,,,,,,,,,
Swedesboro borough,Gloucester,26186925,,,,,,,,,,,,,,,
Tabernacle township,Burlington,47794925,,,,,,,,,,,,,,,
Tavistock borough,Camden,454790,,,,,,,,,,,,,,,
Teaneck township,Bergen,259415086,,,,,,,,,,,,,,,
Tenafly borough,Bergen,80320000,,,,,,,,,,,,,,,
Teterboro borough,Bergen,128434911,,,,,,,,,,,,,,,
Tewksbury township,Hunterdon,49655573,,,,,,,,,,,,,,,
Tinton Falls borough,Monmouth,215379333,,,,,,,,,,,,,,,
Toms River township,Ocean,737314796,,,,,,,,,,,,,,,
Totowa borough,Passaic,166790738,,,,,,,,,,,,,,,
Trenton city,Mercer,629828305,,,,,,,,,,,,,,,
Tuckerton borough,Ocean,29596659,,,,,,,,,,,,,,,
Union Beach borough,Monmouth,63282952,,,,,,,,,,,,,,,
Union City city,Hudson,162555420,,,,,,,,,,,,,,,
Union township,Hunterdon,34720636,,,,,,,,,,,,,,,
Union township,Union,501666263,,,,,,,,,,,,,,,
Upper Freehold township,Monmouth,47953632,,,,,,,,,,,,,,,
Upper Saddle River borough,Bergen,77397612,,,,,,,,,,,,,,,
Vernon township,Sussex,206721739,,,,,,,,,,,,,,,
Verona township,Essex,76773651,,,,,,,,,,,,,,,
Victory Gardens borough,Morris,9008751,,,,,,,,,,,,,,,
Voorhees township,Camden,261780555,,,,,,,,,,,,,,,
Waldwick borough,Bergen,76984921,,,,,,,,,,,,,,,
Wall township,Monmouth,308339672,,,,,,,,,,,,,,,
Wallington borough,Bergen,75732602,,,,,,,,,,,,,,,
Walpack township,Sussex,49367,,,,,,,,,,,,,,,
Wanaque borough,Passaic,94072336,,,,,,,,,,,,,,,
Wantage township,Sussex,79403544,,,,,,,,,,,,,,,
Warren township,Somerset,177156942,,,,,,,,,,,,,,,
Washington borough,Warren,41564954,,,,,,,,,,,,,,,
Washington township,Bergen,51842277,,,,,,,,,,,,,,,
Washington township,Burlington,8504500,,,,,,,,,,,,,,,
Washington township,Gloucester,415508700,,,,,,,,,,,,,,,
Washington township,Morris,112888584,,,,,,,,,,,,,,,
Washington township,Warren,55207505,,,,,,,,,,,,,,,
Watchung borough,Somerset,78223652,,,,,,,,,,,,,,,
Waterford township,Camden,81718390,,,,,,,,,,,,,,,
Wayne township,Passaic,554417608,,,,,,,,,,,,,,,
Weehawken township,Hudson,59073929,,,,,,,,,,,,,,,
Wenonah borough,Gloucester,15257365,,,,,,,,,,,,,,,
West Amwell township,Hunterdon,26522990,,,,,,,,,,,,,,,
West Caldwell township,Essex,132522071,,,,,,,,,,,,,,,
West Deptford township,Gloucester,212270860,,,,,,,,,,,,,,,
West Long Branch borough,Monmouth,92878869,,,,,,,,,,,,,,,
West Milford township,Passaic,192073735,,,,,,,,,,,,,,,
West New York town,Hudson,121459920,,,,,,,,,,,,,,,
West Orange township,Essex,278656906,,,,,,,,,,,,,,,
West Windsor township,Mercer,409809955,,,,,,,,,,,,,,,
Westampton township,Burlington,115672880,,,,,,,,,,,,,,,
Westfield town,Union,180286277,,,,,,,,,,,,,,,
Pleasantville,Atlantic,180286277,,,,,,,,,,,,,,,
Westville borough,Gloucester,33055860,,,,,,,,,,,,,,,
Westwood borough,Bergen,79284944,,,,,,,,,,,,,,,
Wharton borough,Morris,74735176,,,,,,,,,,,,,,,
White township,Warren,31594995,,,,,,,,,,,,,,,
Willingboro township,Burlington,183972045,,,,,,,,,,,,,,,
Wildwood,Cape May, 31620315,,,,,,,,,,,,,,,
Winfield township,Union,5982113,,,,,,,,,,,,,,,
Winslow township,Camden,308833800,,,,,,,,,,,,,,,
Woodbridge township,Middlesex,901823687,,,,,,,,,,,,,,,
Woodbury city,Gloucester,106157330,,,,,,,,,,,,,,,
Woodbury Heights borough,Gloucester,31620315,,,,,,,,,,,,,,,
Woodcliff Lake borough,Bergen,60446421,,,,,,,,,,,,,,,
Woodland Park borough,Passaic,81845130,,,,,,,,,,,,,,,
Woodland township,Burlington,12858220,,,,,,,,,,,,,,,
Woodlynne borough,Camden,9850255,,,,,,,,,,,,,,,
Wood-Ridge borough,Bergen,51250318,,,,,,,,,,,,,,,
Woolwich township,Gloucester,118242845,,,,,,,,,,,,,,,
Wrightstown borough,Burlington,63068715,,,,,,,,,,,,,,,
Wyckoff township,Bergen,139318822,,,,,,,,,,,,,,,
